OBJECTID,Value,Count,EVT_NAME,LFRDB,EVT_FUEL,EVT_FUEL_N,EVT_LF,EVT_PHYS,EVT_GP,EVT_GP_N,SAF_SRM,EVT_ORDER,EVT_CLASS,EVT_SBCLS,R,G,B,RED,GREEN,BLUE
73,7130,7992,California Mesic Serpentine Grassland,7130,2130,He California Mesic Serpentine Grassland,Herb,Grassland,617,Grassland,SRM 215: Valley Grassland,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial graminoid grassland,255,235,153,1,0.921569,0.6
74,7131,923618,California Northern Coastal Grassland,7131,2131,He California Northern Coastal Grassland,Herb,Grassland,617,Grassland,SRM 214: Coastal Prairie,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial graminoid grassland,255,248,148,1,0.972549,0.580392
75,7135,233887,Inter-Mountain Basins Semi-Desert Grassland,7135,2135,He Inter-Mountain Basins Semi-Desert Grassland,Herb,Grassland,617,Grassland,SRM 502: Grama-Galetta,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial graminoid grassland,255,200,125,1,0.784314,0.490196
76,7136,36096,Mediterranean California Alpine Dry Tundra,7136,2136,He Mediterranean California Alpine Dry Tundra,Herb,Grassland,616,Dry Tundra,SRM 213: Alpine Grassland,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial graminoid grassland,255,211,119,1,0.827451,0.466667
77,7137,2954386,Mediterranean California Subalpine Meadow,7137,2137,He Mediterranean California Subalpine Meadow,Herb,Grassland,601,"Alpine Dwarf-Shrubland, Fell-field and Meadow",SRM 216: Montane Meadows,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial graminoid grassland,255,205,112,1,0.803922,0.439216
78,7138,6,North Pacific Montane Grassland,7138,2138,He North Pacific Montane Grassland,Herb,Grassland,617,Grassland,SRM 102: Idaho Fescue,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial graminoid grassland,255,198,107,1,0.776471,0.419608
79,7144,15522,Rocky Mountain Alpine Turf,7144,2144,He Rocky Mountain Alpine Turf,Herb,Grassland,616,Dry Tundra,SRM 410: Alpine Rangeland,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial graminoid grassland,171,145,106,0.670588,0.568627,0.415686
80,7145,30347,Rocky Mountain Subalpine-Montane Mesic Meadow,7145,2145,He Rocky Mountain Subalpine-Montane Mesic Meadow,Herb,Grassland,601,"Alpine Dwarf-Shrubland, Fell-field and Meadow",SRM 409: Tall Forb,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial graminoid grassland,255,163,82,1,0.639216,0.321569
81,7146,56765,Southern Rocky Mountain Montane-Subalpine Grassland,7146,2146,He Southern Rocky Mountain Montane-Subalpine Grassland,Herb,Grassland,617,Grassland,SRM 410: Alpine Rangeland,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial graminoid grassland,171,145,106,0.670588,0.568627,0.415686
82,7151,322560,California Central Valley Riparian Woodland,7151,2151,Tr California Central Valley Riparian Woodland and Shrubland,Tree,Riparian,635,Western Riparian Woodland and Shrubland,SRM 203: Riparian Woodland,Tree-dominated,Open tree canopy,Deciduous open tree canopy,81,180,141,0.317647,0.705882,0.552941
83,7152,235108,California Central Valley Riparian Shrubland,7151,2151,Tr California Central Valley Riparian Woodland and Shrubland,Shrub,Riparian,635,Western Riparian Woodland and Shrubland,SRM 203: Riparian Woodland,Shrub-dominated,Shrubland,Deciduous shrubland,81,180,141,0.317647,0.705882,0.552941
84,7153,1464429,Inter-Mountain Basins Greasewood Flat,7153,2153,Sh Inter-Mountain Basins Greasewood Flat,Shrub,Shrubland,619,Greasewood Shrubland,SRM 501: Saltbush-Greasewood,Shrub-dominated,Shrubland,Evergreen shrubland,194,170,126,0.760784,0.666667,0.494118
85,7156,78556,North Pacific Lowland Riparian Forest,7156,2156,Tr North Pacific Lowland Riparian Forest and Shrubland,Tree,Riparian,632,Red Alder Forest and Woodland,SAF 222: Black Cottonwood-Willow,Tree-dominated,Open tree canopy,Mixed evergreen-deciduous open tree canopy,67,162,181,0.262745,0.635294,0.709804
86,7157,500624,North Pacific Lowland Riparian Shrubland,7156,2156,Tr North Pacific Lowland Riparian Forest and Shrubland,Shrub,Riparian,632,Red Alder Forest and Woodland,SAF 222: Black Cottonwood-Willow,Shrub-dominated,Shrubland,Mixed evergreen-deciduous shrubland,67,162,181,0.262745,0.635294,0.709804
87,7158,373543,North Pacific Montane Riparian Woodland,7158,2158,Tr North Pacific Montane Riparian Woodland and Shrubland,Tree,Riparian,635,Western Riparian Woodland and Shrubland,SAF 222: Black Cottonwood-Willow,Tree-dominated,Open tree canopy,Mixed evergreen-deciduous open tree canopy,67,162,181,0.262745,0.635294,0.709804
88,7159,35044,North Pacific Montane Riparian Shrubland,7158,2158,Tr North Pacific Montane Riparian Woodland and Shrubland,Shrub,Riparian,635,Western Riparian Woodland and Shrubland,SAF 222: Black Cottonwood-Willow,Shrub-dominated,Shrubland,Mixed evergreen-deciduous shrubland,67,162,181,0.262745,0.635294,0.709804
89,7170,8688,Klamath-Siskiyou Xeromorphic Serpentine Savanna,7170,2170,Tr Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral,Tree,Conifer,607,Chaparral,SAF 248: Knobcone Pine,Tree-dominated,Sparse tree canopy,Evergreen sparse tree canopy,224,252,192,0.878431,0.988235,0.752941
90,7171,1397,North Pacific Alpine and Subalpine Dry Grassland,7171,2171,He North Pacific Alpine and Subalpine Dry Grassland,Herb,Grassland,617,Grassland,SRM 103: Green Fescue,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial graminoid grassland,255,114,48,1,0.447059,0.188235
91,7172,991967,Sierran-Intermontane Desert Western White Pine-White Fir Woodland,7172,2172,Tr Sierran-Intermontane Desert Western White Pine-White Fir Woodland,Tree,Conifer,643,Douglas-fir-Grand Fir-White Fir Forest and Woodland,SAF 211: White Fir,Tree-dominated,Open tree canopy,Evergreen open tree canopy,0,204,0,0,0.8,0
92,7173,343653,North Pacific Wooded Volcanic Flowage,7173,2173,Tr North Pacific Wooded Volcanic Flowage,Tree,Conifer,625,Douglas-fir-Ponderosa Pine-Lodgepole Pine Forest and Woodland,SAF 218: Lodgepole Pine,Tree-dominated,Open tree canopy,Evergreen open tree canopy,163,240,219,0.639216,0.941176,0.858824
93,7177,154479,California Coastal Closed-Cone Conifer Forest and Woodland,7177,2177,Tr California Coastal Closed-Cone Conifer Forest and Woodland,Tree,Conifer,610,Conifer-Oak Forest and Woodland,SAF 248: Knobcone Pine,Tree-dominated,Closed tree canopy,Evergreen closed tree canopy,224,252,192,0.878431,0.988235,0.752941
94,7234,97151,Mediterranean California Mesic Serpentine Chaparral,7034,2034,Tr Mediterranean California Mesic Serpentine Woodland and Chaparral,Shrub,Shrubland,607,Chaparral,SAF 248: Knobcone Pine,Shrub-dominated,Shrubland,Evergreen shrubland,224,252,192,0.878431,0.988235,0.752941
95,7260,430361,Mediterranean California Lower Montane Black Oak Forest and Woodland,7030,2260,Tr Mediterranean California Lower Montane Black Oak Forest and Woodland,Tree,Hardwood,610,Conifer-Oak Forest and Woodland,SAF 246: California Black Oak,Tree-dominated,Open tree canopy,Deciduous open tree canopy,0,189,0,0,0.741176,0
96,7261,737482,Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland,7030,2261,Tr Mediterranean California Lower Montane Black Oak - Conifer Forest and Woodland,Tree,Conifer-Hardwood,610,Conifer-Oak Forest and Woodland,SAF 246: California Black Oak,Tree-dominated,Open tree canopy,Mixed evergreen-deciduous open tree canopy,0,189,0,0,0.741176,0
97,7264,659837,California Lower Montane Blue Oak Woodland and Savanna,7114,2264,Tr California Lower Montane Blue Oak Forest and Woodland,Tree,Hardwood,610,Conifer-Oak Forest and Woodland,SAF 250: Blue Oak-Digger Pine,Tree-dominated,Sparse tree canopy,Deciduous sparse tree canopy,121,217,207,0.47451,0.85098,0.811765
98,7265,837509,California Lower Montane Blue Oak-Foothill Pine Woodland and Savanna,7114,2265,Tr California Lower Montane Blue Oak-Foothill Pine Forest and Woodland,Tree,Conifer-Hardwood,610,Conifer-Oak Forest and Woodland,SAF 250: Blue Oak-Digger Pine,Tree-dominated,Sparse tree canopy,Mixed evergreen-deciduous sparse tree canopy,121,217,207,0.47451,0.85098,0.811765
99,7270,328629,Klamath-Siskiyou Xeromorphic Serpentine Chaparral,7170,2170,Tr Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral,Shrub,Shrubland,607,Chaparral,SAF 248: Knobcone Pine,Shrub-dominated,Shrubland,Mixed evergreen-deciduous shrubland,224,252,192,0.878431,0.988235,0.752941
100,7292,19728453,Open Water,7292,11,Ba Open Water,Water,Open Water,11,Open Water,LF 11: Water,Non-vegetated,Non-vegetated,Non-vegetated,0,0,255,0,0,1
101,7295,552662,Quarries-Strip Mines-Gravel Pits-Well and Wind Pads,7295,32,Bab Quarries-Strip Mines-Gravel Pits-Well and Wind Pads,Barren,Quarries-Strip Mines-Gravel Pits-Well and Wind Pads,32,Quarries-Strip Mines-Gravel Pits-Well and Wind Pads,LF 20: Developed,Non-vegetated,Non-vegetated,Developed,230,232,250,0.901961,0.909804,0.980392
102,7296,5953036,Developed-Low Intensity,7296,2902,Bau Developed-Low Intensity,Developed,Developed-Low Intensity,22,Developed-Low Intensity,LF 20: Developed,No Dominant Lifeform,No Dominant Lifeform,Developed,255,122,143,1,0.478431,0.560784
103,7297,5114274,Developed-Medium Intensity,7297,2903,Bau Developed-Medium Intensity,Developed,Developed-Medium Intensity,23,Developed-Medium Intensity,LF 20: Developed,No Dominant Lifeform,No Dominant Lifeform,Developed,253,44,79,0.992157,0.172549,0.309804
104,7298,2157157,Developed-High Intensity,7298,2904,Bau Developed-High Intensity,Developed,Developed-High Intensity,24,Developed-High Intensity,LF 20: Developed,No Dominant Lifeform,No Dominant Lifeform,Developed,173,0,28,0.678431,0,0.109804
105,7299,19251259,Developed-Roads,7299,2905,Bau Developed-Roads,Developed,Developed-Roads,25,Developed-Roads,LF 20: Developed,No Dominant Lifeform,No Dominant Lifeform,Developed,1,1,1,0.003922,0.003922,0.003922
106,7662,2162594,Temperate Pacific Freshwater Emergent Marsh,7662,2662,He Temperate Pacific Freshwater Emergent Marsh,Herb,Riparian,765,Freshwater Marsh,SRM 909: Freshwater Marsh,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial graminoid,255,153,0,1,0.6,0
107,7663,283,North Pacific Shrub Swamp,7663,2663,Sh North Pacific Shrub Swamp,Shrub,Shrubland,774,Shrub Swamp,SRM 917: Tall Shrub Swamp,Shrub-dominated,Shrubland,Deciduous shrubland,166,76,17,0.65098,0.298039,0.066667
108,7668,395539,Temperate Pacific Tidal Salt and Brackish Marsh,7668,2668,He Temperate Pacific Tidal Salt and Brackish Marsh,Herb,Riparian,780,Tidal Marsh,LF 50: Tidal Flats and Marshes,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial graminoid,255,153,10,1,0.6,0.039216
109,7669,440420,Temperate Pacific Intertidal Flat,7669,2794,Sps Pacific Maritime Sparsely Vegetated,Sparse,Sparsely Vegetated,700,Sparse Vegetation,LF 33: Sparsely Vegetated,No Dominant Lifeform,Sparsely vegetated,Sparsely vegetated,100,100,100,0.392157,0.392157,0.392157
110,7733,277092,North Pacific Montane Massive Bedrock-Cliff and Talus,7733,2003,Sps North Pacific Sparsely Vegetated Systems,Sparse,Sparsely Vegetated,700,Sparse Vegetation,LF 33: Sparsely Vegetated,No Dominant Lifeform,Sparsely vegetated,Sparsely vegetated,100,100,100,0.392157,0.392157,0.392157
111,7734,2,North Pacific Alpine and Subalpine Bedrock and Scree,7734,2003,Sps North Pacific Sparsely Vegetated Systems,Sparse,Sparsely Vegetated,700,Sparse Vegetation,LF 33: Sparsely Vegetated,No Dominant Lifeform,Sparsely vegetated,Sparsely vegetated,100,100,100,0.392157,0.392157,0.392157
112,7735,45650,North American Glacier and Ice Field,7735,12,Ba Snow-Ice,Snow-Ice,Snow-Ice,12,Snow-Ice,LF 12: Snow-Ice,Non-vegetated,Non-vegetated,Non-vegetated,159,161,240,0.623529,0.631373,0.941176
113,7755,2885884,Agriculture-Cultivated Crops and Irrigated Agriculture,7755,82,Da Agriculture-Cultivated Crops and Irrigated Agriculture,Agriculture,Agricultural,82,Agriculture-Cultivated Crops and Irrigated Agriculture,LF 80: Agriculture,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Annual Graminoid/Forb,250,255,119,0.980392,1,0.466667
114,7900,152071,Western Cool Temperate Urban Deciduous Forest,7900,2913,Dtd Urban Deciduous Forest,Tree,Developed,13,Developed-Upland Deciduous Forest,LF 20: Developed,Tree-dominated,Open tree canopy,Deciduous open tree canopy,112,68,137,0.439216,0.266667,0.537255
115,7901,915927,Western Cool Temperate Urban Evergreen Forest,7901,2914,Dtc Urban Evergreen Forest,Tree,Developed,14,Developed-Upland Evergreen Forest,LF 20: Developed,Tree-dominated,Open tree canopy,Evergreen open tree canopy,170,102,205,0.666667,0.4,0.803922
116,7902,107469,Western Cool Temperate Urban Mixed Forest,7902,2915,Dtm Urban Mixed Deciduous-Evergreen Forest,Tree,Developed,15,Developed-Upland Mixed Forest,LF 20: Developed,Tree-dominated,Open tree canopy,Mixed evergreen-deciduous open tree canopy,194,158,215,0.760784,0.619608,0.843137
117,7903,229491,Western Cool Temperate Urban Herbaceous,7903,2916,Dgr Urban Herbaceous,Herb,Developed,16,Developed-Upland Herbaceous,LF 20: Developed,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial graminoid,202,122,245,0.792157,0.478431,0.960784
118,7904,227633,Western Cool Temperate Urban Shrubland,7904,2917,Dsh Urban Shrubland,Shrub,Developed,17,Developed-Upland Shrubland,LF 20: Developed,Shrub-dominated,Shrubland,Mixed evergreen-deciduous shrubland,207,171,215,0.811765,0.670588,0.843137
119,7910,164963,Western Warm Temperate Urban Deciduous Forest,7910,2913,Dtd Urban Deciduous Forest,Tree,Developed,13,Developed-Upland Deciduous Forest,LF 20: Developed,Tree-dominated,Open tree canopy,Deciduous open tree canopy,112,68,137,0.439216,0.266667,0.537255
120,7911,237738,Western Warm Temperate Urban Evergreen Forest,7911,2914,Dtc Urban Evergreen Forest,Tree,Developed,14,Developed-Upland Evergreen Forest,LF 20: Developed,Tree-dominated,Open tree canopy,Evergreen open tree canopy,170,102,205,0.666667,0.4,0.803922
121,7912,128435,Western Warm Temperate Urban Mixed Forest,7912,2915,Dtm Urban Mixed Deciduous-Evergreen Forest,Tree,Developed,15,Developed-Upland Mixed Forest,LF 20: Developed,Tree-dominated,Open tree canopy,Mixed evergreen-deciduous open tree canopy,194,158,215,0.760784,0.619608,0.843137
122,7913,1246585,Western Warm Temperate Urban Herbaceous,7913,2916,Dgr Urban Herbaceous,Herb,Developed,16,Developed-Upland Herbaceous,LF 20: Developed,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial graminoid,202,122,245,0.792157,0.478431,0.960784
123,7914,1098567,Western Warm Temperate Urban Shrubland,7914,2917,Dsh Urban Shrubland,Shrub,Developed,17,Developed-Upland Shrubland,LF 20: Developed,Shrub-dominated,Shrubland,Mixed evergreen-deciduous shrubland,207,171,215,0.811765,0.670588,0.843137
124,7920,15993,Western Cool Temperate Developed Deciduous Forest,7920,2908,Dtd Developed Deciduous Forest,Tree,Developed,13,Developed-Upland Deciduous Forest,LF 20: Developed,Tree-dominated,Open tree canopy,Deciduous open tree canopy,64,61,168,0.25098,0.239216,0.658824
125,7921,250302,Western Cool Temperate Developed Evergreen Forest,7921,2909,Dtc Developed Evergreen Forest,Tree,Developed,14,Developed-Upland Evergreen Forest,LF 20: Developed,Tree-dominated,Open tree canopy,Evergreen open tree canopy,102,119,205,0.4,0.466667,0.803922
126,7922,94222,Western Cool Temperate Developed Mixed Forest,7922,2910,Dtm Developed Mixed Deciduous-Evergreen Forest,Tree,Developed,15,Developed-Upland Mixed Forest,LF 20: Developed,Tree-dominated,Open tree canopy,Mixed evergreen-deciduous open tree canopy,68,79,137,0.266667,0.309804,0.537255
127,7923,190461,Western Cool Temperate Developed Shrubland,7923,2912,Dsh Developed Shrubland,Shrub,Developed,17,Developed-Upland Shrubland,LF 20: Developed,Shrub-dominated,Shrubland,Mixed evergreen-deciduous shrubland,122,142,245,0.478431,0.556863,0.960784
128,7924,240935,Western Cool Temperate Developed Herbaceous,7924,2911,Dgr Developed Herbaceous,Herb,Developed,16,Developed-Upland Herbaceous,LF 20: Developed,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial graminoid,158,170,215,0.619608,0.666667,0.843137
129,7930,44807,Western Warm Temperate Developed Deciduous Forest,7930,2908,Dtd Developed Deciduous Forest,Tree,Developed,13,Developed-Upland Deciduous Forest,LF 20: Developed,Tree-dominated,Open tree canopy,Deciduous open tree canopy,64,61,168,0.25098,0.239216,0.658824
130,7931,251624,Western Warm Temperate Developed Evergreen Forest,7931,2909,Dtc Developed Evergreen Forest,Tree,Developed,14,Developed-Upland Evergreen Forest,LF 20: Developed,Tree-dominated,Open tree canopy,Evergreen open tree canopy,102,119,205,0.4,0.466667,0.803922
131,7932,90637,Western Warm Temperate Developed Mixed Forest,7932,2910,Dtm Developed Mixed Deciduous-Evergreen Forest,Tree,Developed,15,Developed-Upland Mixed Forest,LF 20: Developed,Tree-dominated,Open tree canopy,Mixed evergreen-deciduous open tree canopy,68,79,137,0.266667,0.309804,0.537255
132,7933,1238401,Western Warm Temperate Developed Shrubland,7933,2912,Dsh Developed Shrubland,Shrub,Developed,17,Developed-Upland Shrubland,LF 20: Developed,Shrub-dominated,Shrubland,Mixed evergreen-deciduous shrubland,122,142,245,0.478431,0.556863,0.960784
133,7934,876809,Western Warm Temperate Developed Herbaceous,7934,2911,Dgr Developed Herbaceous,Herb,Developed,16,Developed-Upland Herbaceous,LF 20: Developed,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial graminoid,158,170,215,0.619608,0.666667,0.843137
134,7960,116284,Western Cool Temperate Orchard,7960,2960,Dab Orchard,Tree,Agricultural,60,Agricultural-Orchard,LF 80: Agriculture,Tree-dominated,Open tree canopy,Deciduous open tree canopy,210,28,94,0.823529,0.109804,0.368627
135,7961,808501,Western Cool Temperate Vineyard,7961,2961,Da Vineyard,Agriculture,Agricultural,61,Agricultural-Vineyard,LF 80: Agriculture,Shrub-dominated,Shrubland,Mixed evergreen-deciduous shrubland,168,0,132,0.658824,0,0.517647
136,7962,762,Western Cool Temperate Bush fruit and berries,7962,2962,Dab Bush Fruit and Berries,Shrub,Agricultural,62,Agricultural-Bush fruit and berries,LF 80: Agriculture,Shrub-dominated,Shrubland,Mixed evergreen-deciduous shrubland,210,28,119,0.823529,0.109804,0.466667
137,7963,27663,Western Cool Temperate Row Crop - Close Grown Crop,7963,2963,Da Row Crop - Close Grown Crop,Agriculture,Agricultural,63,Agricultural-Row Crop-Close Grown Crop,LF 80: Agriculture,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Annual Graminoid/Forb,255,245,140,1,0.960784,0.54902
138,7964,178108,Western Cool Temperate Row Crop,7964,2964,Da Row Crop,Agriculture,Agricultural,64,Agricultural-Row Crop,LF 80: Agriculture,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Annual Graminoid/Forb,250,255,119,0.980392,1,0.466667
139,7965,1215495,Western Cool Temperate Close Grown Crop,7965,2965,Da Close Grown Crop,Agriculture,Agricultural,65,Agricultural-Close Grown Crop,LF 80: Agriculture,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Annual Graminoid/Forb,255,237,119,1,0.929412,0.466667
140,7966,481111,Western Cool Temperate Fallow/Idle Cropland,7966,2966,Dab Fallow/Idle Cropland,Herb,Agricultural,66,Agricultural-Fallow/Idle Cropland,LF 80: Agriculture,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Annual Graminoid/Forb,255,255,119,1,1,0.466667
141,7967,4190808,Western Cool Temperate Pasture and Hayland,7967,2967,Dab Pasture and Hayland,Herb,Agricultural,67,Agricultural-Pasture and Hayland,LF 80: Agriculture,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Annual Graminoid/Forb,227,212,28,0.890196,0.831373,0.109804
142,7968,222909,Western Cool Temperate Wheat,7968,2968,Da Wheat,Agriculture,Agricultural,68,Agricultural-Wheat,LF 80: Agriculture,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Annual Graminoid/Forb,250,227,163,0.980392,0.890196,0.639216
143,7980,15376664,Western Warm Temperate Orchard,7980,2960,Dab Orchard,Tree,Agricultural,60,Agricultural-Orchard,LF 80: Agriculture,Tree-dominated,Open tree canopy,Deciduous open tree canopy,210,28,94,0.823529,0.109804,0.368627
144,7981,2992656,Western Warm Temperate Vineyard,7981,2961,Da Vineyard,Agriculture,Agricultural,61,Agricultural-Vineyard,LF 80: Agriculture,Shrub-dominated,Shrubland,Mixed evergreen-deciduous shrubland,168,0,132,0.658824,0,0.517647
145,7982,86231,Western Warm Temperate Bush fruit and berries,7982,2962,Dab Bush Fruit and Berries,Shrub,Agricultural,62,Agricultural-Bush fruit and berries,LF 80: Agriculture,Shrub-dominated,Shrubland,Mixed evergreen-deciduous shrubland,210,28,119,0.823529,0.109804,0.466667
146,7983,249243,Western Warm Temperate Row Crop - Close Grown Crop,7983,2963,Da Row Crop - Close Grown Crop,Agriculture,Agricultural,63,Agricultural-Row Crop-Close Grown Crop,LF 80: Agriculture,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Annual Graminoid/Forb,255,245,140,1,0.960784,0.54902
147,7984,9721151,Western Warm Temperate Row Crop,7984,2964,Da Row Crop,Agriculture,Agricultural,64,Agricultural-Row Crop,LF 80: Agriculture,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Annual Graminoid/Forb,250,255,119,0.980392,1,0.466667
